# Google Drive Download Links
# Generated from folder: https://drive.google.com/drive/folders/16YKdkhVaGX619kXgCoX4EGpd47gpUs-i
# Format: FILE_ID | FILENAME | DOWNLOAD_LINK
# ============================================

1a3lCAF4utTkmD-iwC5otlaXiWXLdqgsW | MVI_0001.mov | https://drive.google.com/uc?id=1a3lCAF4utTkmD-iwC5otlaXiWXLdqgsW&export=download
1St2TxTFXG7dPdWmPxa8rUt6XPzYMo_zy | MVI_0002.mov | https://drive.google.com/uc?id=1St2TxTFXG7dPdWmPxa8rUt6XPzYMo_zy&export=download
1i4IIxuNrUoCkrwcxkEWEUyPoT3LiEMno | MVI_0003.mov | https://drive.google.com/uc?id=1i4IIxuNrUoCkrwcxkEWEUyPoT3LiEMno&export=download
1Nsmn7_uvRVf2o2-7TpBAzBX_yXlLrK8U | MVI_0004.mov | https://drive.google.com/uc?id=1Nsmn7_uvRVf2o2-7TpBAzBX_yXlLrK8U&export=download
1gE6KjCiBG7Mr1RXRO2zCvQuLxVHaUKK1 | MVI_0005.mov | https://drive.google.com/uc?id=1gE6KjCiBG7Mr1RXRO2zCvQuLxVHaUKK1&export=download
1ca6X_PDf-fKQ09eWDmlK3WZHYgH0p1rj | MVI_0006.mov | https://drive.google.com/uc?id=1ca6X_PDf-fKQ09eWDmlK3WZHYgH0p1rj&export=download
1_kw98HTP0l_RBylq-1Vh7M48EEik4dNg | MVI_0007.mov | https://drive.google.com/uc?id=1_kw98HTP0l_RBylq-1Vh7M48EEik4dNg&export=download
1K03jqoohib4DTZf_EoadTuKlZIjEdE5S | MVI_0008.mov | https://drive.google.com/uc?id=1K03jqoohib4DTZf_EoadTuKlZIjEdE5S&export=download
1GUeFsoZIHMuOeN3ao2YIeY3th5TjxrsR | MVI_0009.mov | https://drive.google.com/uc?id=1GUeFsoZIHMuOeN3ao2YIeY3th5TjxrsR&export=download
1stotnJzwGN94ccf-F7F6uIfsdYGqEfa8 | MVI_0010.mov | https://drive.google.com/uc?id=1stotnJzwGN94ccf-F7F6uIfsdYGqEfa8&export=download
1Ga4j1ehaFkQCEL_qruiSSTH35vG0d0B8 | MVI_0011.mov | https://drive.google.com/uc?id=1Ga4j1ehaFkQCEL_qruiSSTH35vG0d0B8&export=download
1WsV7CeVhZXS8gagyXYveb29UU1kkHOhk | MVI_0012.mov | https://drive.google.com/uc?id=1WsV7CeVhZXS8gagyXYveb29UU1kkHOhk&export=download
1csvHrou0f6-o7Gu8FdQUHH2HcoNMNl2M | MVI_0013.mov | https://drive.google.com/uc?id=1csvHrou0f6-o7Gu8FdQUHH2HcoNMNl2M&export=download
1bnGNyfiiv4ZoM9ELF65aWW9VoIyXAvJU | MVI_0014.mov | https://drive.google.com/uc?id=1bnGNyfiiv4ZoM9ELF65aWW9VoIyXAvJU&export=download
1IiD1uiHBfqP1dBBoq1wN02KLDhplLxpt | MVI_0015.mov | https://drive.google.com/uc?id=1IiD1uiHBfqP1dBBoq1wN02KLDhplLxpt&export=download
1Ivy-RxTfQ2GHY5-7tJVeaA_jpc47lGDk | MVI_0016.mov | https://drive.google.com/uc?id=1Ivy-RxTfQ2GHY5-7tJVeaA_jpc47lGDk&export=download
1afWPorFbkZcGnvfGlQhGPBFLhkmZ6en- | MVI_0017.mov | https://drive.google.com/uc?id=1afWPorFbkZcGnvfGlQhGPBFLhkmZ6en-&export=download
1T_IZGe7HLfkPUQUMs3GJ58f5gVHXJNyE | MVI_0018.mov | https://drive.google.com/uc?id=1T_IZGe7HLfkPUQUMs3GJ58f5gVHXJNyE&export=download
1LtStKW28cy9_seI-zf_VulQvwznNVMGc | MVI_0019.mov | https://drive.google.com/uc?id=1LtStKW28cy9_seI-zf_VulQvwznNVMGc&export=download
14xEbAXN1iIMEfA6He0BU3StRsr-RfsTp | MVI_0020.mov | https://drive.google.com/uc?id=14xEbAXN1iIMEfA6He0BU3StRsr-RfsTp&export=download
1AqoI7ffeoYlNJlWcsF9VCrrPbPDCxies | MVI_0021.mov | https://drive.google.com/uc?id=1AqoI7ffeoYlNJlWcsF9VCrrPbPDCxies&export=download
1Lnntej5XwQQwjy8ZfSOQKcufovee-HcF | MVI_0022.mov | https://drive.google.com/uc?id=1Lnntej5XwQQwjy8ZfSOQKcufovee-HcF&export=download
1gf-int6QRIqkjb2Sqth5UVxG6q2TNaeb | MVI_0023.mov | https://drive.google.com/uc?id=1gf-int6QRIqkjb2Sqth5UVxG6q2TNaeb&export=download
1uoJKzhsoHsf2SEVCjZcvh5o_wKfEbXZI | MVI_0024.mov | https://drive.google.com/uc?id=1uoJKzhsoHsf2SEVCjZcvh5o_wKfEbXZI&export=download
1p8FE2sg1yYtVo0YyXeEhl50DjMpismQe | MVI_0025.mov | https://drive.google.com/uc?id=1p8FE2sg1yYtVo0YyXeEhl50DjMpismQe&export=download
1RYuHOwpWxkGHG80mGydDFQtEGIQPMplQ | MVI_0026.mov | https://drive.google.com/uc?id=1RYuHOwpWxkGHG80mGydDFQtEGIQPMplQ&export=download
1nGU18kZcPB8L7Hh0luj7Y_sCIszd5-_Y | MVI_0027.mov | https://drive.google.com/uc?id=1nGU18kZcPB8L7Hh0luj7Y_sCIszd5-_Y&export=download
1SAn9k8F6Xh01xwOfWlKE-p_lWdloARwv | MVI_0028.mov | https://drive.google.com/uc?id=1SAn9k8F6Xh01xwOfWlKE-p_lWdloARwv&export=download
1UKyxRMSgQHYy79lsGh92-ZeXAVh9jWIx | MVI_0029.mov | https://drive.google.com/uc?id=1UKyxRMSgQHYy79lsGh92-ZeXAVh9jWIx&export=download
1WFmxjRndfXaya-ojWtSadqBRadYANaFA | MVI_0030.mov | https://drive.google.com/uc?id=1WFmxjRndfXaya-ojWtSadqBRadYANaFA&export=download
12ffw18T90RNTprDcPUMgqvoh-VCnzqFs | MVI_0031.mov | https://drive.google.com/uc?id=12ffw18T90RNTprDcPUMgqvoh-VCnzqFs&export=download
1x7I9-KUZkAPYtMlEVGxQvdqzk4ibNGjn | MVI_0032.mov | https://drive.google.com/uc?id=1x7I9-KUZkAPYtMlEVGxQvdqzk4ibNGjn&export=download
1pYq1QyMsGiGgDzEpRl6HrX-MYqvV1bN8 | MVI_0033.mov | https://drive.google.com/uc?id=1pYq1QyMsGiGgDzEpRl6HrX-MYqvV1bN8&export=download
1Y_n7UkFmPD-Gep928slSNEtLhqyvDy0d | MVI_0034.mov | https://drive.google.com/uc?id=1Y_n7UkFmPD-Gep928slSNEtLhqyvDy0d&export=download
1MDWwkbphzasIp7OI2YBDXM10poHoi3ao | MVI_0035.mov | https://drive.google.com/uc?id=1MDWwkbphzasIp7OI2YBDXM10poHoi3ao&export=download
1TUDrpM8bX41itslLxZddpJovUcAbTpvo | MVI_0036.mov | https://drive.google.com/uc?id=1TUDrpM8bX41itslLxZddpJovUcAbTpvo&export=download
1MbW9rr6eRqeSgIg61cfh0Rjxnh5Ry6Ed | MVI_0037.mov | https://drive.google.com/uc?id=1MbW9rr6eRqeSgIg61cfh0Rjxnh5Ry6Ed&export=download
1RkBHmPSYnEYYbSDXXo_gzmnLbYQtsG1x | MVI_0038.mov | https://drive.google.com/uc?id=1RkBHmPSYnEYYbSDXXo_gzmnLbYQtsG1x&export=download
1ktQFUGqPE-iJ7B0KagFhJWpgCUjcQ21v | MVI_0039.mov | https://drive.google.com/uc?id=1ktQFUGqPE-iJ7B0KagFhJWpgCUjcQ21v&export=download
1IjXFrEIWybPHb8HwV_n4noP-380nDAei | MVI_0040.mov | https://drive.google.com/uc?id=1IjXFrEIWybPHb8HwV_n4noP-380nDAei&export=download
1yszOI43Ky8xW9AlpNPB4RmWNNp74FTFq | MVI_0041.mov | https://drive.google.com/uc?id=1yszOI43Ky8xW9AlpNPB4RmWNNp74FTFq&export=download
1pGr7YvU5IajbaAfdbYmTmxHAFwv29CKJ | MVI_0042.mov | https://drive.google.com/uc?id=1pGr7YvU5IajbaAfdbYmTmxHAFwv29CKJ&export=download
